CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,workload.type,workload.appname
40.99,0.0,7.31,0.0,0.88,2.25,0.0,0.0,51.43000000000001,51.424583333333324,11.8,1.2,0.27,0.05,0.0,90.48,23.05,40.67,0.19,0.17,0.32,0.0,32884.55,155315.03,222400.2,207305.4,12.72,0.0,0.0,4.1930693617404335,0.5763818939069258,1.8781616690330885,8.019790973983877,0.19040012965931824,0.44443988222157377,0.7238883279710706,0.4172361254530835,0,8192,19290,638793,459107,0,51,1.78125,111.4,457716.6,167.0,1294.0,5.88,1.25,5.412337245047638e-14,default,mariadb
72.05,0.0,10.86,0.0,1.46,3.88,0.0,0.0,88.24999999999999,88.23708333333332,0.0,18.4,0.0,2.27,0.0,4.17,0.0,126.43,0.0,13.79,0.4,0.22,56653.07,267024.99,382476.0,354112.0,21.87,0.0,0.0,6.695857798049513,0.5621600645420683,1.8792488821665359,8.064680501407636,0.19585260199683813,0.44515038080280506,0.7619448379016137,0.4283349592522669,0,8192,47018,1024077,625838,0,88,1.7604166666666667,17.2,625640.2,150.0,1292.0,21.59,4.59,5.412337245047638e-14,default,mariadb
72.57,0.0,11.0,0.0,1.51,4.0,0.0,0.0,89.08,89.06781249999996,0.0,1.2,0.0,0.01,0.0,57.14,0.0,8.0,0.0,0.17,0.0,0.0,58459.18,252541.31,394775.0,365760.2,20.69,0.0,0.0,6.864436928432107,0.5520103483086021,1.9473945845273304,8.343693761674446,0.20243434481563105,0.4616998851274762,0.7801683627271109,0.43066100964834425,0,8192,38711,1053200,638367,0,89,1.59375,17.2,638131.0,152.0,1292.0,35.31,7.71,5.412337245047638e-14,default,mariadb
71.72,0.0,10.82,0.0,1.5,3.97,0.0,0.0,88.00999999999998,87.98916666666668,0.0,0.6,0.0,0.0,0.0,50.0,0.0,6.67,0.0,0.0,0.0,0.0,58640.18,235471.6,395861.2,366354.6,19.29,0.0,0.0,6.724377081470367,0.5431045605709358,2.0003935206055368,8.549650382308213,0.20659332715554168,0.473583545161248,0.7978191583145023,0.4332992233914717,0,8192,47898,1047173,651786,0,88,1.5416666666666667,18.2,651659.2,183.0,1292.0,44.66,10.11,5.412337245047638e-14,default,mariadb
67.2,0.0,10.46,0.42,1.41,3.75,0.0,0.0,82.82,82.79729166666667,0.0,0.6,0.0,0.0,0.0,50.0,0.0,6.67,0.0,0.33,0.0,0.0,55232.59,203714.99,372691.4,344735.8,16.69,0.0,0.0,6.659387112378094,0.5281374265157052,2.063758168009596,8.807438567409559,0.21098196954719167,0.4852927674193096,0.8361560958394068,0.4416053286220436,0,8192,45399,989063,629147,0,83,1.8125,18.2,629055.4,126.0,1292.0,54.61,12.75,5.412337245047638e-14,default,mariadb
70.06,0.0,10.99,0.35,1.49,3.94,0.0,0.0,86.47999999999998,86.4471875,0.0,6.0,0.0,0.03,0.0,21.05,0.0,5.07,0.0,0.27,0.0,0.0,58038.59,191283.77,391833.4,362815.4,15.67,0.0,0.0,6.782059700525132,0.5094097396307853,2.16010472150078,9.191714653349592,0.21999140273640105,0.5100023468697354,0.8837761938385001,0.4502042007951568,0,8192,45862,1043357,666159,0,86,1.7916666666666667,18.2,665953.6,119.0,1292.0,58.89,14.33,5.412337245047638e-14,default,mariadb
67.81,0.0,10.94,0.85,1.45,3.86,0.0,0.0,84.06,84.03760416666664,0.0,2.2,0.0,0.17,0.0,72.5,0.0,80.73,0.0,0.64,0.0,0.0,57025.53,166862.06,385038.0,356767.0,13.67,0.0,0.0,6.737416373293322,0.4943472143254305,2.236228271592236,9.497028938576118,0.2265420230157127,0.5264044152385344,0.9281948746961812,0.4588505506571993,0,8192,36274,1027277,666524,0,84,2.208333333333333,18.2,666342.8,141.0,1292.0,67.39,16.83,5.412337245047638e-14,default,mariadb
67.94,0.0,10.86,0.7,1.45,3.81,0.0,0.0,84.06,84.04229166666664,0.0,3.4,0.0,0.03,0.0,58.54,0.0,9.41,0.0,0.29,0.0,0.0,56449.27,148320.51,380763.8,351919.8,12.15,0.0,0.0,6.79557711507877,0.4782159234703224,2.313956614476345,9.798841348825736,0.2331085597460289,0.5448333512671267,0.9794301835926132,0.468379109721449,0,8192,47338,1016628,664497,0,84,1.4166666666666667,18.2,664465.2,151.0,1292.0,77.21,19.71,5.412337245047638e-14,default,mariadb
67.3,0.0,10.89,0.45,1.47,3.89,0.0,0.0,83.55,83.52864583333336,0.0,0.6,0.0,0.0,0.0,50.0,0.0,6.67,0.0,0.0,0.0,0.0,57577.04,126954.69,388813.2,360622.4,10.4,0.0,0.0,6.763384644561142,0.4636579036465589,2.4406618357061878,10.308706473213263,0.2428291413117324,0.5745280918066895,1.0157455044871058,0.4709584312489078,0,8192,45598,1041337,690465,0,83,1.5416666666666667,18.2,690236.8,166.0,1292.0,86.08,22.5,5.412337245047638e-14,default,mariadb
68.0,0.0,10.95,0.37,1.5,3.96,0.0,0.0,84.41,84.38666666666667,0.0,0.6,0.0,0.0,0.0,50.0,0.0,6.67,0.0,0.33,0.0,0.0,58314.09,109369.91,392865.8,365127.6,8.96,0.0,0.0,6.767180742385597,0.4484659312002138,2.5326791392302326,10.656689228903087,0.2503095549535517,0.5966018851825547,1.0687904660275194,0.47931611160494203,0,8192,37463,1057224,708375,0,84,1.4479166666666667,18.2,708199.2,122.0,1292.0,89.6,24.28,5.412337245047638e-14,default,mariadb
